filename,class,origin,source_image,augmentation_type,augmentation_index,timestamp,image_size
ISIC_0000034_aug_2.jpg,benign,synthetic,ISIC_0000034.jpg,color,2,2025-12-16T14:23:34.971498,"(224, 224, 3)"
ISIC_0000037_aug_1.jpg,benign,synthetic,ISIC_0000037.jpg,rotation_zoom,1,2025-12-16T14:23:34.987715,"(224, 224, 3)"
ISIC_0000037_aug_2.jpg,benign,synthetic,ISIC_0000037.jpg,color,2,2025-12-16T14:23:34.989470,"(224, 224, 3)"
ISIC_0000038_aug_1.jpg,benign,synthetic,ISIC_0000038.jpg,rotation_zoom,1,2025-12-16T14:23:35.023001,"(224, 224, 3)"
ISIC_0000038_aug_2.jpg,benign,synthetic,ISIC_0000038.jpg,color,2,2025-12-16T14:23:35.025408,"(224, 224, 3)"
ISIC_0000039_aug_1.jpg,benign,synthetic,ISIC_0000039.jpg,rotation_zoom,1,2025-12-16T14:23:35.066190,"(224, 224, 3)"
ISIC_0000039_aug_2.jpg,benign,synthetic,ISIC_0000039.jpg,color,2,2025-12-16T14:23:35.069479,"(224, 224, 3)"
ISIC_0000041_aug_1.jpg,benign,synthetic,ISIC_0000041.jpg,rotation_zoom,1,2025-12-16T14:23:35.109609,"(224, 224, 3)"
ISIC_0000041_aug_2.jpg,benign,synthetic,ISIC_0000041.jpg,color,2,2025-12-16T14:23:35.111695,"(224, 224, 3)"
ISIC_0000042_aug_1.jpg,benign,synthetic,ISIC_0000042.jpg,rotation_zoom,1,2025-12-16T14:23:35.150079,"(224, 224, 3)"
ISIC_0000042_aug_2.jpg,benign,synthetic,ISIC_0000042.jpg,color,2,2025-12-16T14:23:35.152672,"(224, 224, 3)"
ISIC_0000002_aug_1.jpg,malignant,synthetic,ISIC_0000002.jpg,rotation_zoom,1,2025-12-16T14:23:35.175806,"(224, 224, 3)"
ISIC_0000002_aug_2.jpg,malignant,synthetic,ISIC_0000002.jpg,color,2,2025-12-16T14:23:35.178011,"(224, 224, 3)"
ISIC_0000004_aug_1.jpg,malignant,synthetic,ISIC_0000004.jpg,rotation_zoom,1,2025-12-16T14:23:35.189659,"(224, 224, 3)"
ISIC_0000004_aug_2.jpg,malignant,synthetic,ISIC_0000004.jpg,color,2,2025-12-16T14:23:35.191421,"(224, 224, 3)"
ISIC_0000013_aug_1.jpg,malignant,synthetic,ISIC_0000013.jpg,rotation_zoom,1,2025-12-16T14:23:35.199982,"(224, 224, 3)"
ISIC_0000013_aug_2.jpg,malignant,synthetic,ISIC_0000013.jpg,color,2,2025-12-16T14:23:35.201954,"(224, 224, 3)"
ISIC_0000022_aug_1.jpg,malignant,synthetic,ISIC_0000022.jpg,rotation_zoom,1,2025-12-16T14:23:35.239182,"(224, 224, 3)"
ISIC_0000022_aug_2.jpg,malignant,synthetic,ISIC_0000022.jpg,color,2,2025-12-16T14:23:35.241473,"(224, 224, 3)"
ISIC_0000026_aug_1.jpg,malignant,synthetic,ISIC_0000026.jpg,rotation_zoom,1,2025-12-16T14:23:35.264849,"(224, 224, 3)"
ISIC_0000026_aug_2.jpg,malignant,synthetic,ISIC_0000026.jpg,color,2,2025-12-16T14:23:35.266979,"(224, 224, 3)"
ISIC_0000029_aug_1.jpg,malignant,synthetic,ISIC_0000029.jpg,rotation_zoom,1,2025-12-16T14:23:35.302941,"(224, 224, 3)"
ISIC_0000029_aug_2.jpg,malignant,synthetic,ISIC_0000029.jpg,color,2,2025-12-16T14:23:35.305755,"(224, 224, 3)"
ISIC_0000030_aug_1.jpg,malignant,synthetic,ISIC_0000030.jpg,rotation_zoom,1,2025-12-16T14:23:35.323560,"(224, 224, 3)"
ISIC_0000030_aug_2.jpg,malignant,synthetic,ISIC_0000030.jpg,color,2,2025-12-16T14:23:35.325429,"(224, 224, 3)"
ISIC_0000031_aug_1.jpg,malignant,synthetic,ISIC_0000031.jpg,rotation_zoom,1,2025-12-16T14:23:35.361150,"(224, 224, 3)"
ISIC_0000031_aug_2.jpg,malignant,synthetic,ISIC_0000031.jpg,color,2,2025-12-16T14:23:35.366113,"(224, 224, 3)"
ISIC_0000035_aug_1.jpg,malignant,synthetic,ISIC_0000035.jpg,rotation_zoom,1,2025-12-16T14:23:35.402008,"(224, 224, 3)"
ISIC_0000035_aug_2.jpg,malignant,synthetic,ISIC_0000035.jpg,color,2,2025-12-16T14:23:35.404489,"(224, 224, 3)"
ISIC_0000036_aug_1.jpg,malignant,synthetic,ISIC_0000036.jpg,rotation_zoom,1,2025-12-16T14:23:35.449920,"(224, 224, 3)"
ISIC_0000036_aug_2.jpg,malignant,synthetic,ISIC_0000036.jpg,color,2,2025-12-16T14:23:35.452197,"(224, 224, 3)"
ISIC_0000040_aug_1.jpg,malignant,synthetic,ISIC_0000040.jpg,rotation_zoom,1,2025-12-16T14:23:35.466999,"(224, 224, 3)"
ISIC_0000040_aug_2.jpg,malignant,synthetic,ISIC_0000040.jpg,color,2,2025-12-16T14:23:35.480861,"(224, 224, 3)"
ISIC_0000043_aug_1.jpg,malignant,synthetic,ISIC_0000043.jpg,rotation_zoom,1,2025-12-16T14:23:35.498834,"(224, 224, 3)"
ISIC_0000043_aug_2.jpg,malignant,synthetic,ISIC_0000043.jpg,color,2,2025-12-16T14:23:35.501379,"(224, 224, 3)"
ISIC_0000046_aug_1.jpg,malignant,synthetic,ISIC_0000046.jpg,rotation_zoom,1,2025-12-16T14:23:35.550224,"(224, 224, 3)"
ISIC_0000046_aug_2.jpg,malignant,synthetic,ISIC_0000046.jpg,color,2,2025-12-16T14:23:35.554223,"(224, 224, 3)"
ISIC_0000049_aug_1.jpg,malignant,synthetic,ISIC_0000049.jpg,rotation_zoom,1,2025-12-16T14:23:35.566582,"(224, 224, 3)"
ISIC_0000049_aug_2.jpg,malignant,synthetic,ISIC_0000049.jpg,color,2,2025-12-16T14:23:35.568540,"(224, 224, 3)"
ISIC_0000054_aug_1.jpg,malignant,synthetic,ISIC_0000054.jpg,rotation_zoom,1,2025-12-16T14:23:35.602257,"(224, 224, 3)"
ISIC_0000054_aug_2.jpg,malignant,synthetic,ISIC_0000054.jpg,color,2,2025-12-16T14:23:35.606035,"(224, 224, 3)"
ISIC_0000056_aug_1.jpg,malignant,synthetic,ISIC_0000056.jpg,rotation_zoom,1,2025-12-16T14:23:35.638870,"(224, 224, 3)"
ISIC_0000056_aug_2.jpg,malignant,synthetic,ISIC_0000056.jpg,color,2,2025-12-16T14:23:35.640927,"(224, 224, 3)"
ISIC_0000070_aug_1.jpg,malignant,synthetic,ISIC_0000070.jpg,rotation_zoom,1,2025-12-16T14:23:35.659042,"(224, 224, 3)"
ISIC_0000070_aug_2.jpg,malignant,synthetic,ISIC_0000070.jpg,color,2,2025-12-16T14:23:35.661178,"(224, 224, 3)"
ISIC_0000074_aug_1.jpg,malignant,synthetic,ISIC_0000074.jpg,rotation_zoom,1,2025-12-16T14:23:35.677163,"(224, 224, 3)"
ISIC_0000074_aug_2.jpg,malignant,synthetic,ISIC_0000074.jpg,color,2,2025-12-16T14:23:35.681851,"(224, 224, 3)"
ISIC_0000076_aug_1.jpg,malignant,synthetic,ISIC_0000076.jpg,rotation_zoom,1,2025-12-16T14:23:35.704523,"(224, 224, 3)"
ISIC_0000076_aug_2.jpg,malignant,synthetic,ISIC_0000076.jpg,color,2,2025-12-16T14:23:35.706352,"(224, 224, 3)"
ISIC_0000077_aug_1.jpg,malignant,synthetic,ISIC_0000077.jpg,rotation_zoom,1,2025-12-16T14:23:35.735439,"(224, 224, 3)"
ISIC_0000077_aug_2.jpg,malignant,synthetic,ISIC_0000077.jpg,color,2,2025-12-16T14:23:35.738894,"(224, 224, 3)"
ISIC_0000078_aug_1.jpg,malignant,synthetic,ISIC_0000078.jpg,rotation_zoom,1,2025-12-16T14:23:35.773148,"(224, 224, 3)"
ISIC_0000078_aug_2.jpg,malignant,synthetic,ISIC_0000078.jpg,color,2,2025-12-16T14:23:35.775521,"(224, 224, 3)"
ISIC_0000139_aug_1.jpg,malignant,synthetic,ISIC_0000139.jpg,rotation_zoom,1,2025-12-16T14:23:35.853150,"(224, 224, 3)"
ISIC_0000139_aug_2.jpg,malignant,synthetic,ISIC_0000139.jpg,color,2,2025-12-16T14:23:35.906322,"(224, 224, 3)"
ISIC_0000140_aug_1.jpg,malignant,synthetic,ISIC_0000140.jpg,rotation_zoom,1,2025-12-16T14:23:36.034887,"(224, 224, 3)"
ISIC_0000140_aug_2.jpg,malignant,synthetic,ISIC_0000140.jpg,color,2,2025-12-16T14:23:36.037146,"(224, 224, 3)"
ISIC_0000141_aug_1.jpg,malignant,synthetic,ISIC_0000141.jpg,rotation_zoom,1,2025-12-16T14:23:36.103806,"(224, 224, 3)"
ISIC_0000141_aug_2.jpg,malignant,synthetic,ISIC_0000141.jpg,color,2,2025-12-16T14:23:36.106364,"(224, 224, 3)"
ISIC_0000142_aug_1.jpg,malignant,synthetic,ISIC_0000142.jpg,rotation_zoom,1,2025-12-16T14:23:36.166688,"(224, 224, 3)"
ISIC_0000142_aug_2.jpg,malignant,synthetic,ISIC_0000142.jpg,color,2,2025-12-16T14:23:36.169318,"(224, 224, 3)"
ISIC_0000143_aug_1.jpg,malignant,synthetic,ISIC_0000143.jpg,rotation_zoom,1,2025-12-16T14:23:36.211591,"(224, 224, 3)"
ISIC_0000143_aug_2.jpg,malignant,synthetic,ISIC_0000143.jpg,color,2,2025-12-16T14:23:36.216646,"(224, 224, 3)"
ISIC_0000144_aug_1.jpg,malignant,synthetic,ISIC_0000144.jpg,rotation_zoom,1,2025-12-16T14:23:36.255513,"(224, 224, 3)"
ISIC_0000144_aug_2.jpg,malignant,synthetic,ISIC_0000144.jpg,color,2,2025-12-16T14:23:36.257503,"(224, 224, 3)"
ISIC_0000145_aug_1.jpg,malignant,synthetic,ISIC_0000145.jpg,rotation_zoom,1,2025-12-16T14:23:36.296368,"(224, 224, 3)"
ISIC_0000145_aug_2.jpg,malignant,synthetic,ISIC_0000145.jpg,color,2,2025-12-16T14:23:36.300465,"(224, 224, 3)"
ISIC_0000146_aug_1.jpg,malignant,synthetic,ISIC_0000146.jpg,rotation_zoom,1,2025-12-16T14:23:36.329736,"(224, 224, 3)"
ISIC_0000146_aug_2.jpg,malignant,synthetic,ISIC_0000146.jpg,color,2,2025-12-16T14:23:36.333117,"(224, 224, 3)"
ISIC_0000147_aug_1.jpg,malignant,synthetic,ISIC_0000147.jpg,rotation_zoom,1,2025-12-16T14:23:36.377675,"(224, 224, 3)"
ISIC_0000147_aug_2.jpg,malignant,synthetic,ISIC_0000147.jpg,color,2,2025-12-16T14:23:36.383398,"(224, 224, 3)"
ISIC_0000148_aug_1.jpg,malignant,synthetic,ISIC_0000148.jpg,rotation_zoom,1,2025-12-16T14:23:36.443673,"(224, 224, 3)"
ISIC_0000148_aug_2.jpg,malignant,synthetic,ISIC_0000148.jpg,color,2,2025-12-16T14:23:36.449442,"(224, 224, 3)"
ISIC_0000149_aug_1.jpg,malignant,synthetic,ISIC_0000149.jpg,rotation_zoom,1,2025-12-16T14:23:36.514156,"(224, 224, 3)"
ISIC_0000149_aug_2.jpg,malignant,synthetic,ISIC_0000149.jpg,color,2,2025-12-16T14:23:36.519151,"(224, 224, 3)"
